UKID81 WITT 270000
TTBB 77008 96011 00005 25212 11974 24201 22915 21804 33909
21405 44791 15215 55756 12608 66724 11000 77658 09068 88644
07656 99615 04846 11605 04035 22505 04157 33488 04959 44474
06313 55444 09506 66416 11156 77390 14149 88337 23700 99263
36341 11227 44933 22200 52557 33187 56741 44170 62547 55150
66548 66141 66557 77101 82759 88100 82758 21212 00005 12002
11902 31514 22783 22511 33713 00509 44651 28512 55605 34015
66435 10523 77362 20011 88230 10031 99170 09531 11127 09051
22100 10040 31313 46308 82344 41414 49421=
