TTBB 51008 96805 00009 25207 11976 24807 22912 20802 33835
16611 44806 15247 55793 14436 66741 11003 77715 11272 88700
10877 99685 09878 11633 06061 22616 05063 33610 05276 44573
03070 55564 02069 66500 04300 77465 08500 88438 08936 99425
10156 11400 12947 22339 22157 33313 27327 44300 28758 55273
34164 66258 37758 77236 42760 88222 46716 99208 50350 11164
63524 22144 70540 33136 72745 44101 84141 55100 84141 21212
00009 ///// 11735 27519 22594 26514 33436 02011 44371 14508
55304 09004 66127 07054 77114 09541 88100 10050 31313 46308
82334 41414 83271=
