UKID51 WION 100000
TTBB 60008 96147 00009 25003 11979 25236 22914 22241 33870
21258 44850 20257 55795 16644 66721 12850 77629 04800 88619
03801 99578 00200 11538 01909 22531 02525 33519 04300 44446
11700 55435 12300 66411 13520 77365 20328 88353 21163 99316
27557 11300 29562 22275 34961 33258 38533 44227 45550 55200
53317 66174 60759 77164 63558 88136 70158 99103 83350 11100
83150 21212 00009 30002 11885 25009 22712 33016 33625 19003
44556 10023 55462 12021 66412 09008 77189 09027 88155 10047
99126 00000 11121 33007 22104 01523 33100 06015 31313 46308
82330 41414 15631=
