UKID52 WIIL 110000
TTBB 61008 96805 00010 25203 11977 25009 22912 21000 33855
18000 44793 15207 55760 14428 66686 09836 77636 05206 88629
05000 99617 04203 11597 03409 22546 02700 33500 05102 44491
05514 55458 09104 66409 12956 77358 19357 88287 31560 99270
34745 11263 36559 22258 37758 33250 39537 44200 52161 55184
56957 66161 63762 77138 71956 88102 83956 99100 83350 21212
00010 29001 11842 13015 22704 15013 33539 06012 44448 12009
55210 10509 66163 06023 77132 06049 88106 02505 99100 04512
31313 46308 82331 41414 82571=
