TTBB 74008 96147 00011 26207 11980 23800 22915 20400 33866
17600 44795 14804 55707 09609 66691 09221 77674 09063 88667
08662 99639 05208 11618 03656 22600 01656 33590 01461 44547
01700 55485 08500 66474 07500 77466 07509 88441 09538 99431
10536 11386 16941 22311 29107 33300 30728 44262 38703 55213
50523 66191 56706 77178 60330 88166 63915 99150 67346 11140
69950 22123 70757 33100 80148 21212 00011 02006 11769 00000
22588 02514 33550 09514 44473 08017 55384 01514 66333 10005
77272 14522 88255 11017 99140 12085 11110 11008 22100 05517
31313 46308 82331 41414 61320=
