UKID81 WAGI 070000
TTBB 57008 96645 00007 24002 11987 23000 22976 24600 33925
22412 44911 21814 55792 14000 66767 12200 77713 09600 88700
07602 99672 07600 11649 04815 22615 03016 33516 04302 44480
06550 55468 07719 66417 11720 77377 17900 88359 19528 99314
26733 11244 41157 22155 67336 33150 67944 44133 73356 55125
74358 66120 74358 77101 80556 88100 80556 21212 00007 /////
11736 20012 22590 19017 33367 15008 44333 04511 55292 14516
66222 08025 77178 06530 88154 09029 99130 08051 11111 02005
22100 25520 31313 46308 82331 41414 89///=
