UKID51 WION 260000
TTBB 76008 96147 00008 23007 11000 25010 22978 23408 33913
20427 44893 18818 55868 19462 66812 18881 77794 18676 88785
18478 99776 17467 11700 12688 22683 11677 33666 09458 44617
06273 55599 04034 66577 01859 77556 00510 88507 05510 99483
06956 11447 11116 22409 14125 33385 17918 44300 30358 55217
49543 66142 70158 77122 71761 88116 73964 99100 79362 21212
00008 ///// 11780 26515 22673 24510 33614 00000 44463 23513
55424 09005 66305 13024 77269 10533 88240 11527 99136 12082
11117 09532 22107 05531 33100 06042 31313 46308 82332 41414
31511=
