UKID81 WAGI 310000
TTBB 81008 96645 00005 24005 11980 24200 22974 23600 33956
22406 44937 24017 55910 22419 66883 21237 77792 15009 88690
08400 99676 06407 11624 05428 22615 04623 33591 02400 44425
11305 55406 14100 66400 14703 77353 20321 88306 27547 99300
28943 11268 36122 22250 40125 33232 44712 44206 51350 55183
58110 66150 68530 77144 70528 88123 77540 99107 80147 11100
79950 21212 00005 33003 11823 26013 22495 24521 33366 04009
44352 00000 55299 05023 66230 07043 77100 08044 31313 46308
82331 41414 85572=
