UKID81 WITT 260000
TTBB 76008 96011 00005 24816 11981 26011 22974 25611 33910
21000 44850 19429 55792 15219 66763 13000 77757 13000 88711
11845 99664 09058 11636 06650 22615 05860 33591 04467 44560
01057 55519 02162 66507 03756 77478 06958 88454 08165 99430
10363 11374 18550 22342 22160 33294 32127 44231 46124 55205
52360 66192 55749 77173 60958 88150 61779 99104 79968 21212
00005 12003 11859 17013 22738 00000 33466 32013 44379 07515
55345 02010 66327 09516 77320 04516 88299 16010 99290 08524
11262 13529 22163 12068 33104 08033 31313 46308 82337 41414
25421=
