TTBB 74008 96805 00010 25607 11983 25614 22934 24256 33918
23256 44833 16420 55799 14412 66771 12848 77736 10000 88707
08400 99700 07405 11689 09024 22633 06634 33621 05646 44588
02022 55579 01609 66468 06710 77428 11900 88422 12900 99366
18300 11270 35300 22259 38108 33200 53318 44179 58935 55169
60922 66160 63917 77128 75338 88119 79531 99104 84529 11100
83528 21212 00010 27002 11822 28036 22667 25529 33617 27522
44542 23510 55481 32001 66370 10017 77276 13026 88242 11515
99186 09051 11149 12058 22106 09569 33100 08556 31313 46308
82331 41414 85571=
