TTBB 74008 96805 00010 25607 11977 25614 22925 23850 33912
23256 44828 16420 55794 14412 66766 12848 77732 10000 88703
08400 99697 06608 11684 09024 22629 06634 33617 05645 44584
02021 55575 01609 66465 06710 77426 11900 88419 12900 99364
18300 11268 35300 22258 38108 33200 52917 44195 54517 55178
58935 66168 60922 77159 63917 88127 75338 99118 79531 11103
84529 22100 83928 21212 00010 27002 11817 28036 22663 25529
33613 27522 44538 23510 55477 32001 66367 10017 77274 13026
88241 11515 99185 09051 11105 09569 22100 08559 31313 46308
82331 41414 85571=
