UKID52 WIIL 090000
TTBB 59008 96805 00012 25805 11992 05431 22933 05431 33815
05430 44609 05430 55591 05232 66539 00027 77527 00757 88456
07527 99425 11161 11408 13147 22400 14156 33384 16162 44366
18745 55353 20562 66341 22537 77324 24361 88312 26314 99300
28163 11265 34561 22253 37558 33250 38357 44225 44762 55200
51540 66175 59158 77159 64537 88142 69757 99123 76356 11116
76950 22100 81550 21212 00012 00000 11472 10521 22377 06018
33304 08011 44160 05531 55125 07053 66113 04023 77105 05510
88100 11016 31313 46308 82338 41414 82831=
