UKID81 WAGI 270000
TTBB 77008 96645 00002 25005 11991 24400 22971 26414 33965
26819 44935 25856 55907 24050 66817 17825 77803 17657 88790
16642 99778 15418 11680 10859 22651 08240 33623 07062 44615
06261 55574 02257 66500 04757 77450 08762 88418 12921 99400
15156 11349 22908 22333 24350 33273 35350 44264 36959 55250
40359 66230 44913 77218 47957 88180 58712 99142 71941 11132
73950 22122 72158 33110 74962 44100 78957 21212 00002 32005
11881 27005 22777 27523 33455 24031 44406 25023 55368 00000
66324 09523 77230 07545 88174 09544 99130 09074 11114 07530
22105 15004 33100 24010 31313 46308 82331 41414 82511=
