UKID81 WASS 300000
TTBB 80008 97502 00009 29850 11000 27831 22977 26016 33933
23000 44912 22409 55868 19400 66820 18632 77794 16623 88749
12803 99665 08019 11631 06450 22617 05050 33592 03058 44555
00907 55542 01757 66525 03514 77494 04556 88459 07921 99438
08950 11430 09956 22372 18532 33364 18356 44353 20158 55290
29968 66219 46729 77181 58158 88175 59160 99132 72559 11112
80550 22100 83550 21212 00009 10005 11697 04508 22542 12002
33521 02508 44457 07516 55399 04520 66334 08024 77232 07542
88152 09041 99100 08016 31313 46308 82342 41414 32431=
