UKID81 WAGI 090000
TTBB 59008 96645 00007 23807 11976 24203 22954 23404 33911
20801 44793 14600 55763 12800 66734 12401 77616 03200 88591
01200 99492 04900 11451 09900 22436 11336 33428 12707 44411
14300 55400 14534 66365 18325 77335 22900 88323 24559 99306
27914 11268 34912 22250 39505 33222 46550 44157 66913 55150
69324 66130 74949 77124 73748 88115 76758 99110 78748 11101
80150 22100 80950 21212 00007 ///// 11910 12008 22749 02509
33282 11025 44243 06525 55135 11039 66104 34001 77100 33007
31313 46308 82332 41414 84521=
