UKID52 WIIL 100000
TTBB 60008 96805 00010 26003 11977 25209 22913 21400 33850
17803 44809 16816 55794 15612 66758 12600 77733 12858 88722
11610 99664 08422 11617 04609 22583 01205 33528 02715 44515
03756 55475 07717 66460 08556 77423 11738 88394 16101 99381
17560 11355 20527 22267 36156 33257 38556 44222 47123 55200
53136 66191 55712 77167 62358 88138 72544 99112 79950 11100
82350 21212 00010 18001 11841 09009 22425 12517 33321 05014
44225 10506 55164 09015 66153 06525 77133 07037 88110 09504
99100 07020 31313 46308 82331 41414 84821=
