UKID51 WION 270000
TTBB 77008 96147 00008 23603 11000 25210 22977 23402 33925
20818 44912 20637 55899 20243 66897 20250 77889 22064 88862
20259 99816 18065 11808 17264 22794 15225 33773 14862 44735
13276 55700 09425 66677 07625 77624 04637 88617 04660 99611
04463 11593 04073 22572 01025 33553 00735 44514 02560 55487
04359 66450 09737 77435 09957 88400 13960 99381 16759 11277
36331 22209 50935 33172 60365 44150 66761 55140 67366 66114
77961 77105 76360 88100 77762 21212 00008 ///// 11898 20501
22794 28520 33523 00000 44436 13508 55394 01007 66353 10505
77259 08024 88220 09557 99187 10049 11155 11066 22115 06552
33103 11516 44100 13017 31313 46308 82334 41414 21511=
