UKID51 WION 290000
TTBB 79008 96147 00008 23805 11000 25620 22977 24012 33951
21808 44939 23858 55920 23257 66913 23461 77903 23264 88896
23063 99827 17422 11794 15833 22748 13257 33689 10457 44617
04450 55599 02646 66563 01460 77510 04346 88470 07957 99450
10117 11438 10957 22410 14550 33373 17762 44347 20760 55327
24757 66286 31961 77262 36934 88240 42159 99216 48339 11198
52759 22186 56523 33174 59759 44156 65761 55136 72358 66126
74950 77117 78556 88106 78956 99100 80749 21212 00008 /////
11848 29508 22707 21011 33554 00000 44453 12512 55418 08013
66391 09029 77339 10518 88251 10548 99199 10055 11178 09544
22149 08560 33111 10042 44102 14012 55100 16013 31313 46308
82355 41414 21615=
