UKID81 WITT 020000
TTBB 52008 96011 00008 24610 11000 23400 22982 25425 33976
25024 44912 21624 55850 17811 66828 17439 77793 14818 88769
13411 99730 11203 11687 10250 22666 08857 33616 03611 44602
02804 55525 04300 66500 05700 77471 09100 88461 08306 99437
10717 11394 15935 22376 17560 33369 18760 44355 20950 55300
30158 66288 32743 77274 35758 88258 38733 99223 47511 11208
51525 22200 52761 33160 65145 44126 77145 55110 81741 66100
79537 21212 00008 12004 11833 02007 22716 06509 33476 31508
44454 08011 55292 07518 66247 12024 77157 10051 88139 10039
99100 08511 31313 46308 82331 41414 25421=
