UKID51 WION 090000
TTBB 59008 96147 00011 24805 11007 26404 22981 24400 33916
21618 44882 20427 55823 16001 66797 15221 77712 10808 88690
10437 99619 04820 11544 02300 22518 03300 33512 03720 44468
07745 55423 12525 66406 13957 77387 16559 88361 20136 99300
29764 11264 37761 22255 38958 33235 43938 44218 48556 55200
53505 66182 58539 77150 68547 88136 73941 99122 74535 11100
81745 21212 00011 28001 11849 25011 22577 36015 33519 09010
44280 08018 55146 11547 66128 11523 77122 20506 88100 28015
31313 46308 82332 41414 21630=
