TTBB 77008 96805 00005 25805 11972 24804 22957 24006 33943
25029 44908 22417 55885 21216 66850 21659 77827 21259 88791
18458 99770 16656 11757 15856 22734 15870 33729 15669 44719
14467 55700 13456 66640 09069 77627 07658 88616 06862 99605
05864 11537 00719 22509 02764 33500 03950 44481 05364 55454
08750 66400 13342 77350 22107 88287 31156 99258 38141 11237
43523 22181 58750 33168 63356 44138 72159 55123 71161 66108
76562 77100 78162 21212 00005 ///// 11878 36012 22696 25017
33512 27523 44437 21511 55262 00000 66204 09023 77139 09053
88113 34508 99100 32014 31313 46308 82333 41414 82111=
