UKID81 WAQQ 270000
TTBB 77008 96509 00009 25621 11976 25009 22911 21202 33792
14803 44745 12214 55718 11605 66673 10031 77633 06857 88616
05234 99582 01622 11574 01208 22550 00656 33536 00544 44500
05510 55470 08501 66464 08903 77454 08336 88422 13318 99410
13129 11392 15535 22355 20556 33324 26347 44308 27760 55300
29560 66268 37128 77219 46958 88186 55962 99133 72959 11116
77162 22111 76962 33100 80560 21212 00009 22004 11560 26519
22413 04012 33315 10031 44128 10069 55110 07538 66103 05543
77100 06545 31313 46308 82330 41414 84171=
