UKID51 WION 050000
TTBB 55008 96147 00010 25207 11980 24400 22915 21407 33826
15800 44796 14830 55777 12800 66770 14243 77762 14050 88691
10657 99673 09050 11651 08065 22619 05258 33586 02257 44568
01067 55535 02558 66510 04166 77480 07165 88459 09361 99448
08963 11441 09766 22391 16757 33375 19162 44363 20524 55334
25100 66316 27535 77287 33112 88277 34930 99210 50560 11150
69138 22123 77156 33109 81748 44100 78939 21212 00010 33001
11855 11010 22751 04515 33626 06015 44537 05004 55491 06519
66419 08512 77333 08527 88199 11020 99144 11040 11133 08545
22111 07040 33102 17001 44100 25507 31313 46308 82334 41414
83110=
