TTBB 55008 96805 00011 25409 11978 23600 22913 20600 33794
14811 44741 12208 55714 11258 66686 08810 77676 09056 88660
07857 99628 05200 11617 04803 22520 04700 33471 07107 44424
11710 55412 12156 66400 13550 77380 15960 88357 19931 99340
22159 11314 26761 22292 30920 33273 34913 44258 38125 55242
41722 66230 44761 77212 49731 88130 75956 99124 74750 11114
77958 22103 81557 33100 81157 21212 00011 25002 11900 10510
22673 21007 33466 30505 44349 10509 55220 00000 66152 04522
77128 07550 88117 09522 99103 09036 11100 07531 31313 46308
82336 41414 8582/=
