USID53 WARR 140000
TTAA  64001 96935 99010 26022 29003 00094 25829 28006
92776 22216 35501 85510 18038 07002 70156 10025 14502
50589 03945 07502 40762 14160 07510 30974 28757 10012
25102 39364 08008 20251 52166 07518 15430 67557 06532
10664 81156 10020 88109 81946 06527 77999 31313 73508
82329=

NNNNN

UKID53 WARR 140000
TTBB  64008 96935 00010 26022 11991 26441 22911 21213 33855
18445 44839 17020 55824 17256 66750 12007 77668 09050 88564
01456 99546 00050 11536 01329 22462 07933 33447 08957 44410
13557 55398 14161 66391 15164 77385 15964 88380 16950 99372
18135 11362 18936 22349 20360 33341 21765 44333 23162 55329
23557 66310 27150 77308 27350 88307 27558 99305 27756 11292
30348 22290 30741 33288 31143 44285 31362 55282 31969 66262
36569 77256 37768 88251 39165 99246 40357 11245 40756 22242
41350 33238 42159 44237 42164 55227 44370 66205 50567 77192
54763 88182 57956 99172 61147 11140 70360 22109 81946 33100
81156 21212 00010 29003 11944 31002 22912 00502 33881 08504
44851 07002 55822 18504 66793 20505 77766 18502 88739 21505
99713 19503 11663 24003 22640 29503 33595 31001 44573 03503
55512 05506 66493 09504 77475 05502 88457 10507 99439 09509
11422 08511 22406 09009 33390 05508 44375 06006 55361 10507
66346 06509 77332 08507 88319 11010 99293 10512 11281 07010
22269 07511 33258 05510 44247 09008 55237 09510 66216 07011
77155 07528 88148 06532 99120 06032 11114 06023 22108 07026
33103 11017 31313 73508 82329 41414 21531=

NNNNN

ULID53 WARR 140000
TTCC  64002 96935 70866 80360 12505 50064 67375 07520
30376 61983 20009 20631 52786 06529 88999 77999 31313
73508 82329=

NNNNN

UEID53 WARR 140000
TTDD  6400/ 96935 11969 77958 22924 79757 33911 77559 44802
81559 55731 78960 66687 80759 77652 75563 88606 71366 99529
70172 11490 66376 22452 67777 33408 64781 44367 65782 55340
61583 66268 64583 77234 54185 88140 49389 21212 11972 04507
22922 34501 33830 32007 44787 11006 55746 08509 66708 12506
77671 05505 88637 23004 99605 29011 11547 22012 22521 15506
33495 07517 44471 02511 55448 22501 66406 19504 77368 16012
88350 08504 99318 24506 11303 17007 22288 24013 33275 21019
44261 13513 55238 06032 66227 04033 77217 04027 88207 06527
99188 09025 11180 10534 22164 09543 33157 10550 44143 09049
31313 73508 82329=

NNNNN

UPID53 WARR 140000
PPAA  64008 96935 55385 07002 14502 07502 55340 07510
10012 08008 55320 07518 06532 10020 77999=

NNNNN

UGID53 WARR 140000
PPBB  64008 96935 90/23 29003 31002 00502 90456 08504 07002
18504 90789 20505 18502 21505 91023 19503 24003 29503 91569
31001 03503 05506 92012 09504 05502 10507 92345 09509 08511
09009 92678 05508 06006 10507 929// 06509 93013 08507 11010
10512 93456 07010 07511 05510 9378/ 09008 09510 94078 07011
07528 06532 95234 06032 06023 07026 955// 11017=

NNNNN

UHID53 WARR 140000
PPCC  64008 96935 55370 12505 07520 20009 55120 06529
77999=

NNNNN

UQID53 WARR 140000
PPDD  64008 96935 95679 04507 34501 32007 96012 11006 08509
12506 96345 05505 23004 29011 96789 22012 15506 07517 97013
02511 22501 19504 97568 16012 08504 24506 979// 17007 98012
24013 21019 13513 98456 06032 04033 04027 9879/ 06527 09025
99023 10534 09543 10550 995// 09049=

NNNNN
