TTBB 73008 96011 00010 25027 11000 26436 22978 25634 33972
25635 44914 21418 55821 15600 66794 15414 77764 15032 88643
06627 99618 03819 11558 02900 22541 01919 33514 03731 44448
10356 55420 14536 66384 18350 77378 17756 88368 19358 99326
26156 11308 28900 22290 31959 33285 32759 44213 50308 55200
53559 66176 60756 77161 65538 88150 68326 99120 75356 11114
75356 22108 77759 33100 80957 44100 80757 21212 00010 10006
11776 09029 22616 15004 33518 14514 44446 23508 55399 35007
66387 00000 77355 08509 88304 07017 99289 11023 11184 14048
22101 13003 33100 09004 31313 46308 82350 41414 19417=
