TTBB 75008 96805 00008 26203 11975 25205 22951 24010 33942
25224 44911 22621 55850 17800 66798 15023 77792 15024 88784
14816 99715 13060 11708 12461 22678 09643 33660 08863 44645
07249 55616 04418 66506 03556 77493 04150 88455 09113 99441
10717 11425 10743 22378 16710 33367 17529 44290 30957 55258
38556 66192 55514 77177 59723 88155 66560 99132 72560 11128
71960 22113 77562 33106 78764 44100 79961 21212 00008 27003
11779 27532 22536 27023 33457 25016 44410 02008 55333 14512
66281 11005 77220 05024 88199 08036 99126 10077 11105 09039
22100 10025 31313 46308 82343 41414 82521=
