TTBB 80008 96805 00010 25809 11977 25207 22912 21416 33830
16609 44802 15208 55793 15016 66758 14259 77742 13060 88728
11205 99716 11050 11705 09613 22686 09667 33673 08242 44661
08263 55646 07459 66627 05030 77617 04250 88598 02850 99585
01206 11573 00850 22556 00724 33522 02378 44500 04727 55495
04111 66476 04931 77430 10930 88416 12358 99380 16911 11349
20557 22273 34916 33258 37526 44250 39132 55212 49313 66200
52347 77173 60556 88138 72937 99100 84946 21212 00010 /////
11840 22509 22610 23520 33412 00000 44321 08521 55229 08042
66146 07545 77119 08067 88102 09564 99100 09561 31313 46308
82333 41414 83811=
