UKID81 WASS 290000
TTBB 79008 97502 00009 31256 11976 27020 22945 24401 33912
22407 44866 20407 55830 19250 66794 16627 77764 15226 88728
14060 99712 12850 11695 12056 22653 08850 33618 06657 44583
03461 55558 01261 66455 09708 77417 12142 88383 17718 99360
20150 11315 27550 22300 29361 33268 36156 44250 39762 55218
47759 66170 60159 77157 62774 88150 64966 99105 83161 11100
81960 21212 00009 10003 11877 03509 22558 28516 33461 02502
44407 10015 55370 06520 66274 08546 77165 11052 88123 05531
99105 08023 11100 06016 31313 46308 82352 41414 31421=
