UKID52 WIIL 080000
TTBB 58008 96805 00013 25409 11980 25015 22915 20600 33892
19000 44795 15444 55700 09005 66680 08604 77672 10662 88667
10464 99648 09659 11618 06657 22612 05857 33562 01460 44530
02129 55516 02920 66437 10158 77380 17525 88364 19557 99300
29158 11283 31966 22264 35965 33258 37357 44243 41362 55226
45517 66159 64960 77142 70956 88125 75950 99100 82156 21212
00013 28003 11848 13014 22667 08019 33571 12021 44460 08534
55234 03509 66141 06546 77122 05023 88112 12005 99103 15518
11100 13024 31313 46308 82331 41414 82531=
