UKID51 WION 040000
TTBB 54008 96147 00011 26820 11980 25000 22915 21000 33835
16200 44796 15000 55674 08608 66651 08629 77619 05627 88588
03249 99533 01945 11484 07902 22476 08721 33460 09750 44451
09313 55400 16500 66395 16500 77386 16356 88366 19156 99351
20765 11336 22756 22321 25757 33305 29109 44291 31505 55278
33925 66223 46311 77219 47320 88208 50542 99134 75139 11110
81538 22100 79732 21212 00011 ///// 11887 08017 22669 12510
33479 08011 44391 09028 55325 07014 66221 08519 77165 09526
88125 07552 99103 08523 11100 07511 31313 46308 82331 41414
38420=
