UKID53 WAQQ 100000
TTBB 60008 96509 00010 27018 11977 25015 22912 21618 33818
16003 44794 16429 55788 16435 66708 11628 77671 10061 88617
05256 99588 02626 11548 00358 22511 04333 33497 04562 44477
07337 55458 07973 66413 13537 77400 14550 88383 17127 99367
18756 11269 36131 22244 41345 33239 42158 44231 44162 55182
58360 66175 59957 77163 62766 88150 66362 99116 79760 11105
79559 22100 80758 21212 00010 28002 11697 11009 22497 08022
33434 09012 44273 08524 55229 11025 66114 09531 77100 05007
31313 46308 82333 41414 84171=
